,SBIN,TATAMOTORS,BPCL,ADANIPORTS,HDFCBANK
2022-04-30,503.72299,442.18236,365.54128,869.85039,1390.70307
2022-05-01,503.856,442.13472,365.44257,870.13089,1390.87621
2022-05-02,503.98902,442.08708,365.34387,870.41151,1391.04942
2022-05-03,504.12206,442.03945,365.24518,870.69226,1391.2227
2022-05-04,504.25512,441.99182,365.14649,870.97312,1391.39605
2022-05-05,504.38819,441.94419,365.04782,871.2541,1391.56947
2022-05-06,504.52128,441.89656,364.94916,871.53519,1391.74297
2022-05-07,504.65439,441.84894,364.85051,871.81641,1391.91653
2022-05-08,504.78751,441.80132,364.75186,872.09774,1392.09017
2022-05-09,504.92065,441.7537,364.65323,872.37919,1392.26388
2022-05-10,505.05381,441.70608,364.5546,872.66076,1392.43765
2022-05-11,505.18698,441.65847,364.45599,872.94244,1392.6115
2022-05-12,505.32017,441.61086,364.35739,873.22424,1392.78542
2022-05-13,505.45338,441.56325,364.25879,873.50616,1392.95941
2022-05-14,505.5866,441.51565,364.1602,873.7882,1393.13347
2022-05-15,505.71984,441.46804,364.06163,874.07035,1393.30761
2022-05-16,505.8531,441.42044,363.96306,874.35262,1393.48181
2022-05-17,505.98637,441.37284,363.86451,874.63501,1393.65608
2022-05-18,506.11966,441.32525,363.76596,874.91751,1393.83043
2022-05-19,506.25297,441.27766,363.66742,875.20013,1394.00484
2022-05-20,506.38629,441.23007,363.56889,875.48287,1394.17933
2022-05-21,506.51963,441.18248,363.47038,875.76572,1394.35388
2022-05-22,506.65299,441.13489,363.37187,876.04868,1394.52851
2022-05-23,506.78636,441.08731,363.27337,876.33177,1394.70321
2022-05-24,506.91975,441.03973,363.17488,876.61497,1394.87798
2022-05-25,507.05315,440.99215,363.0764,876.89828,1395.05282
2022-05-26,507.18657,440.94458,362.97793,877.18171,1395.22773
2022-05-27,507.32001,440.89701,362.87947,877.46525,1395.4027
2022-05-28,507.45347,440.84944,362.78102,877.74891,1395.57776
2022-05-29,507.58694,440.80187,362.68258,878.03269,1395.75288
2022-05-30,507.72042,440.7543,362.58414,878.31658,1395.92807
2022-05-31,507.85393,440.70674,362.48572,878.60058,1396.10333
2022-06-01,507.98745,440.65918,362.38731,878.8847,1396.27866
2022-06-02,508.12099,440.61163,362.28891,879.16893,1396.45406
2022-06-03,508.25454,440.56407,362.19051,879.45328,1396.62954
2022-06-04,508.38811,440.51652,362.09213,879.73774,1396.80508
2022-06-05,508.5217,440.46897,361.99376,880.02231,1396.98069
2022-06-06,508.6553,440.42142,361.89539,880.307,1397.15637
2022-06-07,508.78892,440.37388,361.79704,880.5918,1397.33213
2022-06-08,508.92255,440.32634,361.69869,880.87672,1397.50795
2022-06-09,509.05621,440.2788,361.60036,881.16175,1397.68385
2022-06-10,509.18987,440.23126,361.50203,881.44689,1397.85981
2022-06-11,509.32356,440.18373,361.40371,881.73215,1398.03584
2022-06-12,509.45726,440.1362,361.30541,882.01752,1398.21195
2022-06-13,509.59098,440.08867,361.20711,882.303,1398.38812
2022-06-14,509.72471,440.04114,361.10882,882.58859,1398.56437
2022-06-15,509.85846,439.99362,361.01054,882.8743,1398.74068
2022-06-16,509.99223,439.9461,360.91228,883.16012,1398.91707
2022-06-17,510.12601,439.89858,360.81402,883.44605,1399.09352
2022-06-18,510.25981,439.85107,360.71577,883.73209,1399.27005
2022-06-19,510.39363,439.80355,360.61753,884.01825,1399.44664
2022-06-20,510.52746,439.75604,360.5193,884.30452,1399.62331
2022-06-21,510.66131,439.70853,360.42108,884.5909,1399.80004
2022-06-22,510.79517,439.66103,360.32287,884.87739,1399.97684
2022-06-23,510.92906,439.61352,360.22466,885.16399,1400.15372
2022-06-24,511.06295,439.56602,360.12647,885.4507,1400.33066
2022-06-25,511.19687,439.51853,360.02829,885.73753,1400.50768
2022-06-26,511.3308,439.47103,359.93012,886.02447,1400.68476
2022-06-27,511.46475,439.42354,359.83195,886.31151,1400.86191
2022-06-28,511.59871,439.37605,359.7338,886.59867,1401.03914
2022-06-29,511.73269,439.32856,359.63566,886.88594,1401.21643
2022-06-30,511.86668,439.28108,359.53752,887.17332,1401.39379
2022-07-01,512.00069,439.23359,359.4394,887.46081,1401.57122
2022-07-02,512.13472,439.18611,359.34128,887.74841,1401.74873
2022-07-03,512.26877,439.13864,359.24318,888.03612,1401.9263
2022-07-04,512.40283,439.09116,359.14508,888.32394,1402.10394
2022-07-05,512.53691,439.04369,359.04699,888.61187,1402.28165
2022-07-06,512.671,438.99622,358.94892,888.89991,1402.45943
2022-07-07,512.80511,438.94875,358.85085,889.18806,1402.63728
2022-07-08,512.93923,438.90129,358.75279,889.47632,1402.8152
2022-07-09,513.07338,438.85382,358.65474,889.76469,1402.99319
2022-07-10,513.20753,438.80637,358.5567,890.05317,1403.17124
2022-07-11,513.34171,438.75891,358.45867,890.34176,1403.34937
2022-07-12,513.4759,438.71145,358.36065,890.63045,1403.52757
2022-07-13,513.61011,438.664,358.26264,890.91926,1403.70583
2022-07-14,513.74433,438.61655,358.16464,891.20817,1403.88417
2022-07-15,513.87857,438.56911,358.06665,891.4972,1404.06257
2022-07-16,514.01283,438.52166,357.96867,891.78633,1404.24105
2022-07-17,514.1471,438.47422,357.8707,892.07557,1404.41959
2022-07-18,514.28139,438.42678,357.77274,892.36492,1404.5982
2022-07-19,514.41569,438.37935,357.67478,892.65437,1404.77689
2022-07-20,514.55001,438.33191,357.57684,892.94394,1404.95564
2022-07-21,514.68435,438.28448,357.47891,893.23361,1405.13446
2022-07-22,514.8187,438.23705,357.38098,893.52339,1405.31335
2022-07-23,514.95307,438.18962,357.28307,893.81328,1405.4923
2022-07-24,515.08745,438.1422,357.18516,894.10327,1405.67133
2022-07-25,515.22185,438.09478,357.08727,894.39337,1405.85043
2022-07-26,515.35627,438.04736,356.98938,894.68358,1406.02959
2022-07-27,515.49071,437.99995,356.8915,894.9739,1406.20883
2022-07-28,515.62516,437.95253,356.79364,895.26432,1406.38813
2022-07-29,515.75962,437.90512,356.69578,895.55485,1406.56751
2022-07-30,515.8941,437.85771,356.59793,895.84549,1406.74695
2022-07-31,516.0286,437.81031,356.50009,896.13624,1406.92646
2022-08-01,516.16312,437.7629,356.40226,896.42709,1407.10604
2022-08-02,516.29765,437.7155,356.30444,896.71804,1407.28569
2022-08-03,516.43219,437.66811,356.20663,897.00911,1407.4654
2022-08-04,516.56675,437.62071,356.10883,897.30027,1407.64519
2022-08-05,516.70133,437.57332,356.01104,897.59155,1407.82505
2022-08-06,516.83593,437.52593,355.91326,897.88293,1408.00497
2022-08-07,516.97054,437.47854,355.81549,898.17442,1408.18496
2022-08-08,517.10517,437.43115,355.71773,898.46601,1408.36502
2022-08-09,517.23981,437.38377,355.61997,898.7577,1408.54515
2022-08-10,517.37447,437.33639,355.52223,899.04951,1408.72535
2022-08-11,517.50914,437.28901,355.42449,899.34142,1408.90562
2022-08-12,517.64383,437.24164,355.32677,899.63343,1409.08596
2022-08-13,517.77854,437.19426,355.22906,899.92555,1409.26636
2022-08-14,517.91326,437.14689,355.13135,900.21777,1409.44683
2022-08-15,518.048,437.09953,355.03365,900.5101,1409.62738
2022-08-16,518.18276,437.05216,354.93597,900.80253,1409.80799
2022-08-17,518.31753,437.0048,354.83829,901.09507,1409.98867
2022-08-18,518.45232,436.95744,354.74062,901.38771,1410.16941
2022-08-19,518.58712,436.91008,354.64297,901.68045,1410.35023
2022-08-20,518.72194,436.86273,354.54532,901.9733,1410.53111
2022-08-21,518.85678,436.81538,354.44768,902.26625,1410.71207
2022-08-22,518.99163,436.76803,354.35005,902.55931,1410.89309
2022-08-23,519.12649,436.72068,354.25243,902.85247,1411.07418
2022-08-24,519.26138,436.67333,354.15482,903.14573,1411.25534
2022-08-25,519.39628,436.62599,354.05722,903.4391,1411.43656
2022-08-26,519.53119,436.57865,353.95963,903.73257,1411.61786
2022-08-27,519.66612,436.53132,353.86204,904.02615,1411.79922
2022-08-28,519.80107,436.48398,353.76447,904.31982,1411.98065
2022-08-29,519.93603,436.43665,353.66691,904.61361,1412.16215
2022-08-30,520.07101,436.38932,353.56935,904.90749,1412.34372
2022-08-31,520.20601,436.34199,353.47181,905.20147,1412.52536
2022-09-01,520.34102,436.29467,353.37427,905.49556,1412.70706
2022-09-02,520.47605,436.24735,353.27675,905.78975,1412.88884
2022-09-03,520.61109,436.20003,353.17923,906.08405,1413.07068
2022-09-04,520.74615,436.15271,353.08173,906.37844,1413.25259
2022-09-05,520.88122,436.1054,352.98423,906.67294,1413.43456
2022-09-06,521.01631,436.05809,352.88674,906.96754,1413.61661
2022-09-07,521.15142,436.01078,352.78927,907.26224,1413.79872
2022-09-08,521.28654,435.96347,352.6918,907.55704,1413.9809
2022-09-09,521.42168,435.91617,352.59434,907.85195,1414.16315
2022-09-10,521.55683,435.86887,352.49689,908.14696,1414.34547
2022-09-11,521.692,435.82157,352.39945,908.44206,1414.52785
2022-09-12,521.82719,435.77427,352.30202,908.73727,1414.71031
2022-09-13,521.96239,435.72698,352.2046,909.03258,1414.89283
2022-09-14,522.09761,435.67969,352.10719,909.32799,1415.07542
2022-09-15,522.23284,435.6324,352.00978,909.62351,1415.25807
2022-09-16,522.36809,435.58511,351.91239,909.91912,1415.4408
2022-09-17,522.50336,435.53783,351.81501,910.21483,1415.62359
2022-09-18,522.63864,435.49055,351.71763,910.51065,1415.80645
2022-09-19,522.77394,435.44327,351.62027,910.80656,1415.98938
2022-09-20,522.90925,435.396,351.52291,911.10258,1416.17237
2022-09-21,523.04458,435.34872,351.42557,911.39869,1416.35544
2022-09-22,523.17992,435.30145,351.32823,911.69491,1416.53857
2022-09-23,523.31528,435.25418,351.23091,911.99122,1416.72177
2022-09-24,523.45066,435.20692,351.13359,912.28764,1416.90503
2022-09-25,523.58605,435.15966,351.03628,912.58415,1417.08837
2022-09-26,523.72146,435.1124,350.93898,912.88076,1417.27177
2022-09-27,523.85688,435.06514,350.84169,913.17748,1417.45524
2022-09-28,523.99232,435.01788,350.74442,913.47429,1417.63878
2022-09-29,524.12778,434.97063,350.64715,913.7712,1417.82238
2022-09-30,524.26325,434.92338,350.54988,914.06821,1418.00605
2022-10-01,524.39873,434.87613,350.45263,914.36532,1418.18979
2022-10-02,524.53423,434.82889,350.35539,914.66253,1418.3736
2022-10-03,524.66975,434.78164,350.25816,914.95984,1418.55747
2022-10-04,524.80529,434.7344,350.16094,915.25725,1418.74141
2022-10-05,524.94084,434.68717,350.06372,915.55475,1418.92542
2022-10-06,525.0764,434.63993,349.96652,915.85236,1419.1095
2022-10-07,525.21198,434.5927,349.86933,916.15006,1419.29364
2022-10-08,525.34758,434.54547,349.77214,916.44786,1419.47785
2022-10-09,525.48319,434.49824,349.67496,916.74576,1419.66213
2022-10-10,525.61882,434.45102,349.5778,917.04375,1419.84648
2022-10-11,525.75446,434.40379,349.48064,917.34185,1420.03089
2022-10-12,525.89012,434.35657,349.38349,917.64004,1420.21537
2022-10-13,526.0258,434.30936,349.28636,917.93833,1420.39992
2022-10-14,526.16149,434.26214,349.18923,918.23671,1420.58453
2022-10-15,526.2972,434.21493,349.09211,918.5352,1420.76922
2022-10-16,526.43292,434.16772,348.995,918.83378,1420.95397
2022-10-17,526.56866,434.12051,348.8979,919.13246,1421.13878
2022-10-18,526.70441,434.07331,348.80081,919.43123,1421.32366
2022-10-19,526.84018,434.02611,348.70373,919.73011,1421.50861
2022-10-20,526.97597,433.97891,348.60665,920.02908,1421.69363
2022-10-21,527.11177,433.93171,348.50959,920.32814,1421.87872
2022-10-22,527.24758,433.88452,348.41254,920.6273,1422.06387
2022-10-23,527.38342,433.83732,348.31549,920.92656,1422.24909
2022-10-24,527.51926,433.79014,348.21846,921.22592,1422.43437
2022-10-25,527.65513,433.74295,348.12144,921.52537,1422.61972
2022-10-26,527.79101,433.69576,348.02442,921.82492,1422.80514
2022-10-27,527.9269,433.64858,347.92741,922.12456,1422.99063
2022-10-28,528.06281,433.6014,347.83042,922.4243,1423.17618
2022-10-29,528.19874,433.55423,347.73343,922.72413,1423.3618
2022-10-30,528.33468,433.50705,347.63645,923.02406,1423.54749
2022-10-31,528.47064,433.45988,347.53948,923.32409,1423.73324
2022-11-01,528.60661,433.41271,347.44252,923.62421,1423.91906
2022-11-02,528.7426,433.36555,347.34557,923.92443,1424.10495
2022-11-03,528.8786,433.31838,347.24863,924.22474,1424.2909
2022-11-04,529.01462,433.27122,347.1517,924.52515,1424.47692
2022-11-05,529.15066,433.22406,347.05478,924.82565,1424.66301
2022-11-06,529.28671,433.17691,346.95787,925.12625,1424.84916
2022-11-07,529.42277,433.12975,346.86096,925.42694,1425.03539
2022-11-08,529.55885,433.0826,346.76407,925.72773,1425.22167
2022-11-09,529.69495,433.03545,346.66719,926.02861,1425.40803
2022-11-10,529.83106,432.98831,346.57031,926.32958,1425.59445
2022-11-11,529.96719,432.94116,346.47345,926.63065,1425.78093
2022-11-12,530.10334,432.89402,346.37659,926.93181,1425.96749
2022-11-13,530.2395,432.84688,346.27974,927.23307,1426.15411
2022-11-14,530.37567,432.79975,346.18291,927.53442,1426.34079
2022-11-15,530.51186,432.75261,346.08608,927.83587,1426.52754
2022-11-16,530.64807,432.70548,345.98926,928.13741,1426.71436
2022-11-17,530.78429,432.65835,345.89245,928.43904,1426.90125
2022-11-18,530.92053,432.61123,345.79565,928.74077,1427.0882
2022-11-19,531.05678,432.56411,345.69886,929.04259,1427.27522
2022-11-20,531.19305,432.51698,345.60208,929.3445,1427.4623
2022-11-21,531.32933,432.46987,345.50531,929.64651,1427.64946
2022-11-22,531.46563,432.42275,345.40854,929.94861,1427.83667
2022-11-23,531.60194,432.37564,345.31179,930.2508,1428.02396
2022-11-24,531.73827,432.32853,345.21505,930.55308,1428.21131
2022-11-25,531.87462,432.28142,345.11831,930.85546,1428.39872
2022-11-26,532.01098,432.23431,345.02159,931.15793,1428.5862
2022-11-27,532.14736,432.18721,344.92487,931.46049,1428.77375
2022-11-28,532.28375,432.14011,344.82817,931.76315,1428.96137
2022-11-29,532.42015,432.09301,344.73147,932.0659,1429.14905
2022-11-30,532.55658,432.04592,344.63478,932.36874,1429.3368
2022-12-01,532.69302,431.99882,344.5381,932.67167,1429.52461
2022-12-02,532.82947,431.95173,344.44143,932.97469,1429.71249
2022-12-03,532.96594,431.90464,344.34478,933.27781,1429.90043
2022-12-04,533.10242,431.85756,344.24813,933.58101,1430.08844
2022-12-05,533.23892,431.81048,344.15148,933.88431,1430.27652
2022-12-06,533.37544,431.7634,344.05485,934.1877,1430.46466
2022-12-07,533.51197,431.71632,343.95823,934.49118,1430.65287
2022-12-08,533.64851,431.66924,343.86162,934.79476,1430.84115
2022-12-09,533.78507,431.62217,343.76501,935.09842,1431.02949
2022-12-10,533.92165,431.5751,343.66842,935.40218,1431.2179
2022-12-11,534.05824,431.52803,343.57184,935.70602,1431.40637
2022-12-12,534.19485,431.48097,343.47526,936.00996,1431.59491
2022-12-13,534.33147,431.43391,343.37869,936.31399,1431.78351
2022-12-14,534.46811,431.38685,343.28214,936.61811,1431.97218
2022-12-15,534.60477,431.33979,343.18559,936.92232,1432.16092
2022-12-16,534.74143,431.29273,343.08905,937.22661,1432.34972
2022-12-17,534.87812,431.24568,342.99252,937.531,1432.53859
2022-12-18,535.01482,431.19863,342.896,937.83548,1432.72752
2022-12-19,535.15153,431.15158,342.79949,938.14005,1432.91652
2022-12-20,535.28826,431.10454,342.70299,938.44471,1433.10558
2022-12-21,535.42501,431.0575,342.6065,938.74946,1433.29471
2022-12-22,535.56177,431.01046,342.51002,939.0543,1433.48391
2022-12-23,535.69855,430.96342,342.41355,939.35923,1433.67317
2022-12-24,535.83534,430.91638,342.31708,939.66425,1433.8625
2022-12-25,535.97214,430.86935,342.22063,939.96936,1434.05189
2022-12-26,536.10897,430.82232,342.12418,940.27456,1434.24135
2022-12-27,536.2458,430.77529,342.02775,940.57985,1434.43087
2022-12-28,536.38266,430.72827,341.93132,940.88522,1434.62046
2022-12-29,536.51952,430.68125,341.8349,941.19069,1434.81011
2022-12-30,536.65641,430.63423,341.7385,941.49624,1434.99983
2022-12-31,536.79331,430.58721,341.6421,941.80189,1435.18962
2023-01-01,536.93022,430.5402,341.54571,942.10762,1435.37947
2023-01-02,537.06715,430.49319,341.44933,942.41344,1435.56939
2023-01-03,537.20409,430.44618,341.35296,942.71935,1435.75937
2023-01-04,537.34105,430.39917,341.2566,943.02534,1435.94941
2023-01-05,537.47803,430.35216,341.16024,943.33143,1436.13953
2023-01-06,537.61502,430.30516,341.0639,943.6376,1436.3297
2023-01-07,537.75202,430.25816,340.96757,943.94387,1436.51995
2023-01-08,537.88904,430.21117,340.87124,944.25022,1436.71025
2023-01-09,538.02608,430.16417,340.77493,944.55665,1436.90063
2023-01-10,538.16313,430.11718,340.67862,944.86318,1437.09107
2023-01-11,538.3002,430.07019,340.58233,945.16979,1437.28157
2023-01-12,538.43728,430.0232,340.48604,945.47649,1437.47214
2023-01-13,538.57437,429.97622,340.38976,945.78328,1437.66277
2023-01-14,538.71149,429.92924,340.2935,946.09016,1437.85347
2023-01-15,538.84861,429.88226,340.19724,946.39712,1438.04423
2023-01-16,538.98576,429.83528,340.10099,946.70417,1438.23506
2023-01-17,539.12291,429.78831,340.00475,947.01131,1438.42596
2023-01-18,539.26008,429.74134,339.90852,947.31853,1438.61692
2023-01-19,539.39727,429.69437,339.81229,947.62584,1438.80794
2023-01-20,539.53448,429.6474,339.71608,947.93324,1438.99903
2023-01-21,539.67169,429.60044,339.61988,948.24072,1439.19018
2023-01-22,539.80893,429.55348,339.52368,948.54829,1439.3814
2023-01-23,539.94617,429.50652,339.4275,948.85595,1439.57269
2023-01-24,540.08344,429.45956,339.33132,949.1637,1439.76403
2023-01-25,540.22072,429.41261,339.23516,949.47152,1439.95545
2023-01-26,540.35801,429.36565,339.139,949.77944,1440.14693
2023-01-27,540.49532,429.31871,339.04285,950.08744,1440.33847
2023-01-28,540.63264,429.27176,338.94671,950.39553,1440.53008
2023-01-29,540.76998,429.22482,338.85059,950.7037,1440.72175
2023-01-30,540.90734,429.17787,338.75447,951.01196,1440.91349
2023-01-31,541.0447,429.13094,338.65835,951.32031,1441.10529
2023-02-01,541.18209,429.084,338.56225,951.62874,1441.29716
2023-02-02,541.31949,429.03706,338.46616,951.93725,1441.48909
2023-02-03,541.4569,428.99013,338.37008,952.24586,1441.68108
2023-02-04,541.59433,428.9432,338.27401,952.55454,1441.87315
2023-02-05,541.73178,428.89628,338.17794,952.86331,1442.06527
2023-02-06,541.86924,428.84936,338.08189,953.17217,1442.25746
2023-02-07,542.00671,428.80243,337.98584,953.48111,1442.44972
2023-02-08,542.1442,428.75552,337.8898,953.79014,1442.64203
2023-02-09,542.28171,428.7086,337.79378,954.09925,1442.83442
2023-02-10,542.41923,428.66169,337.69776,954.40844,1443.02687
2023-02-11,542.55676,428.61477,337.60175,954.71772,1443.21938
2023-02-12,542.69431,428.56787,337.50575,955.02709,1443.41196
2023-02-13,542.83188,428.52096,337.40976,955.33654,1443.6046
2023-02-14,542.96946,428.47406,337.31378,955.64607,1443.7973
2023-02-15,543.10705,428.42716,337.21781,955.95569,1443.99007
2023-02-16,543.24466,428.38026,337.12184,956.26539,1444.18291
2023-02-17,543.38229,428.33336,337.02589,956.57517,1444.37581
2023-02-18,543.51993,428.28647,336.92995,956.88504,1444.56877
2023-02-19,543.65758,428.23958,336.83401,957.19499,1444.7618
2023-02-20,543.79525,428.19269,336.73809,957.50503,1444.95489
2023-02-21,543.93294,428.1458,336.64217,957.81515,1445.14805
2023-02-22,544.07064,428.09892,336.54626,958.12535,1445.34127
2023-02-23,544.20835,428.05204,336.45037,958.43564,1445.53455
2023-02-24,544.34608,428.00516,336.35448,958.746,1445.7279
2023-02-25,544.48383,427.95828,336.2586,959.05646,1445.92132
2023-02-26,544.62159,427.91141,336.16273,959.36699,1446.11479
2023-02-27,544.75936,427.86454,336.06687,959.67761,1446.30833
2023-02-28,544.89715,427.81767,335.97101,959.98831,1446.50194
2023-03-01,545.03496,427.7708,335.87517,960.2991,1446.69561
2023-03-02,545.17278,427.72394,335.77934,960.60996,1446.88934
2023-03-03,545.31061,427.67708,335.68351,960.92091,1447.08314
2023-03-04,545.44846,427.63022,335.5877,961.23194,1447.277
2023-03-05,545.58632,427.58337,335.49189,961.54306,1447.47093
2023-03-06,545.7242,427.53651,335.3961,961.85425,1447.66492
2023-03-07,545.8621,427.48966,335.30031,962.16553,1447.85897
2023-03-08,546.00001,427.44281,335.20453,962.47689,1448.05309
2023-03-09,546.13793,427.39597,335.10876,962.78833,1448.24727
2023-03-10,546.27587,427.34913,335.013,963.09985,1448.44152
2023-03-11,546.41383,427.30228,334.91725,963.41146,1448.63583
2023-03-12,546.55179,427.25545,334.82151,963.72315,1448.8302
2023-03-13,546.68978,427.20861,334.72578,964.03491,1449.02464
2023-03-14,546.82778,427.16178,334.63006,964.34676,1449.21914
2023-03-15,546.96579,427.11495,334.53434,964.6587,1449.4137
2023-03-16,547.10382,427.06812,334.43864,964.97071,1449.60833
2023-03-17,547.24186,427.02129,334.34294,965.2828,1449.80302
2023-03-18,547.37992,426.97447,334.24726,965.59498,1449.99778
2023-03-19,547.51799,426.92765,334.15158,965.90723,1450.1926
2023-03-20,547.65608,426.88083,334.05591,966.21957,1450.38748
2023-03-21,547.79418,426.83402,333.96026,966.53198,1450.58243
2023-03-22,547.9323,426.7872,333.86461,966.84448,1450.77744
2023-03-23,548.07043,426.74039,333.76897,967.15706,1450.97251
2023-03-24,548.20858,426.69358,333.67334,967.46972,1451.16765
2023-03-25,548.34674,426.64678,333.57771,967.78246,1451.36285
2023-03-26,548.48492,426.59998,333.4821,968.09528,1451.55811
2023-03-27,548.62311,426.55318,333.3865,968.40818,1451.75344
2023-03-28,548.76132,426.50638,333.29091,968.72116,1451.94883
2023-03-29,548.89954,426.45958,333.19532,969.03422,1452.14429
2023-03-30,549.03777,426.41279,333.09974,969.34736,1452.33981
2023-03-31,549.17602,426.366,333.00418,969.66058,1452.53539
2023-04-01,549.31429,426.31921,332.90862,969.97388,1452.73103
2023-04-02,549.45257,426.27243,332.81307,970.28725,1452.92674
2023-04-03,549.59087,426.22564,332.71753,970.60071,1453.12251
2023-04-04,549.72918,426.17886,332.622,970.91425,1453.31835
2023-04-05,549.8675,426.13208,332.52648,971.22787,1453.51425
2023-04-06,550.00584,426.08531,332.43097,971.54156,1453.71021
2023-04-07,550.14419,426.03854,332.33547,971.85534,1453.90624
2023-04-08,550.28256,425.99177,332.23998,972.16919,1454.10232
2023-04-09,550.42095,425.945,332.14449,972.48313,1454.29848
2023-04-10,550.55934,425.89823,332.04902,972.79714,1454.49469
2023-04-11,550.69776,425.85147,331.95355,973.11123,1454.69097
2023-04-12,550.83618,425.80471,331.8581,973.4254,1454.88731
2023-04-13,550.97463,425.75795,331.76265,973.73965,1455.08372
2023-04-14,551.11308,425.7112,331.66721,974.05397,1455.28018
2023-04-15,551.25156,425.66444,331.57178,974.36838,1455.47671
2023-04-16,551.39004,425.61769,331.47636,974.68286,1455.67331
2023-04-17,551.52854,425.57095,331.38095,974.99742,1455.86996
2023-04-18,551.66706,425.5242,331.28555,975.31206,1456.06668
2023-04-19,551.80559,425.47746,331.19016,975.62678,1456.26347
2023-04-20,551.94414,425.43072,331.09478,975.94158,1456.46031
2023-04-21,552.0827,425.38398,330.9994,976.25645,1456.65722
2023-04-22,552.22127,425.33724,330.90404,976.5714,1456.85419
2023-04-23,552.35986,425.29051,330.80868,976.88643,1457.05123
2023-04-24,552.49847,425.24378,330.71334,977.20154,1457.24833
2023-04-25,552.63708,425.19705,330.618,977.51672,1457.44549
2023-04-26,552.77572,425.15033,330.52267,977.83198,1457.64271
2023-04-27,552.91437,425.10361,330.42735,978.14732,1457.84
2023-04-28,553.05303,425.05688,330.33204,978.46273,1458.03735
2023-04-29,553.19171,425.01017,330.23674,978.77823,1458.23476
2023-04-30,553.3304,424.96345,330.14145,979.0938,1458.43223
2023-05-01,553.4691,424.91674,330.04617,979.40944,1458.62977
